phase,family,label,tail,d_n_active_features,d_edge_density,d_mean_top50_score,d_top10_over_top50,d_layer_entropy,d_mean_error_node_weight,d_logit_gap,d_layer_stats_mean,d_layer_stats_std,d_layer_stats_median,d_layer_stats_entropy_bits,d_topk20_score_total,d_topk20_score_gini,d_density_at_0.50,d_density_at_0.60,d_density_at_0.70,d_density_at_0.80,d_density_at_0.90,d_density_at_0.95,d_density_at_0.99,d_n_edges_at_0.50,d_n_edges_at_0.60,d_n_edges_at_0.70,d_n_edges_at_0.80,d_n_edges_at_0.90,d_n_edges_at_0.95,d_n_edges_at_0.99,d_n_edges_total_at_0.50,d_n_edges_total_at_0.60,d_n_edges_total_at_0.70,d_n_edges_total_at_0.80,d_n_edges_total_at_0.90,d_n_edges_total_at_0.95,d_n_edges_total_at_0.99,d_n_kept_at_0.50,d_n_kept_at_0.60,d_n_kept_at_0.70,d_n_kept_at_0.80,d_n_kept_at_0.90,d_n_kept_at_0.95,d_n_kept_at_0.99,d_n_nodes_total_at_0.50,d_n_nodes_total_at_0.60,d_n_nodes_total_at_0.70,d_n_nodes_total_at_0.80,d_n_nodes_total_at_0.90,d_n_nodes_total_at_0.95,d_n_nodes_total_at_0.99
l1,geometry_claim,false,answer_colon,646.1666666666666,-0.013574881136118426,0.006094446902764806,0.10826948356265247,0.03231163257600156,-5.036592483520508e-06,0.8036315940248971,-0.23496736218127237,-0.13487946818017008,-0.3333333333333333,-0.016060222204177244,0.23601715146408728,0.10579071640632176,-0.008445103483292846,-0.02672461463735951,-0.02227329150330132,-0.013756197289029742,-0.007037182844352304,-0.0034223412817453633,0.0003007056514118441,-4710.333333333333,-19122.166666666668,-34948.333333333336,-6821.0,121648.16666666667,202546.0,128586.83333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.666666666666664,-27.333333333333332,19.5,108.0,202.33333333333334,191.66666666666666,50.166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,geometry_claim,false,the_answer_is,685.6666666666666,-0.010306178630818527,0.006361206276026981,0.11546256641358482,0.10122702717067737,0.0018785446882247925,0.41718392031728846,-0.2520801907179597,-0.16254463060109478,-0.16666666666666666,-0.020889202869828576,0.24110368714415623,0.10588341391408933,-0.0018016173513097135,-0.012050406959193474,-0.013613733968216657,-0.01085188063415044,-0.005073826558423662,-0.002367504205918511,0.0007594863923063855,-5575.0,-21075.666666666668,-47826.666666666664,-51223.5,48569.166666666664,108872.83333333333,94011.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.666666666666664,-69.5,-48.5,29.333333333333332,123.0,120.0,21.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,geometry_claim,false,true_or_false,685.3333333333334,-0.0062528257020414285,0.002978720717959125,0.15453520436541107,-0.13705398930424728,0.014857321977615356,0.625005459622875,-0.20946255842401693,-0.11036952350207112,-0.3333333333333333,-0.010144626229270001,0.10308143099094498,0.21457450137978742,-0.011623803626118085,-0.009817302540847986,-0.007300394167140646,-0.006609901470101695,-0.006580399917823952,-0.005660968598573628,-0.004871632323914225,-8383.666666666666,-25931.5,-61246.833333333336,-127724.5,-241052.66666666666,-317215.3333333333,-394448.1666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.0,-77.0,-90.0,-86.16666666666667,-50.5,-36.0,-25.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,geometry_claim,true,answer_colon,653.0,-0.011913385784117545,0.006360247207048815,0.1001532027185343,0.07493008493941004,-0.0011623998483022053,3.489094081949684,-0.22870143896620565,-0.12895019332225818,-0.3333333333333333,-0.015962510078895598,0.24530080480811498,0.09813565214169846,-9.618831769601932e-05,-0.02496966906223404,-0.019562978212682224,-0.011783322669677992,-0.006569915388148495,-0.003066031320597231,0.0002943683397775704,-4474.166666666667,-20854.166666666668,-38144.666666666664,-18967.0,82445.0,169937.33333333334,112289.16666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.833333333333336,-40.5,-1.6666666666666667,75.66666666666667,167.66666666666666,166.66666666666666,43.166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,geometry_claim,true,the_answer_is,667.2,-0.010094858412698396,0.006493200230994261,0.11352555045253751,0.11722158280176372,0.0027645409107208254,2.3715513089057483,-0.2559786089403321,-0.16770270421536929,-0.4,-0.021698553737775583,0.24766784494568128,0.09392739828053553,0.002760817436649071,-0.00961819438382297,-0.011636984539354616,-0.010794774758586112,-0.006250308517425534,-0.003691625016225436,-0.0005494990407511225,-6146.0,-24143.6,-57529.4,-89567.0,-58433.4,-23267.0,-24781.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.4,-89.8,-81.8,-22.4,61.0,73.4,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,geometry_claim,true,true_or_false,710.3333333333334,-0.0061456181175458145,0.002902923750983367,0.15092025566363565,-0.14475026406594402,0.014260192712148031,0.6660545645180246,-0.21370323322884013,-0.11627418042799127,-0.3333333333333333,-0.010901257283988386,0.10029363687438793,0.20755203119192286,-0.0099206857526414,-0.008431657504018142,-0.006814516425432585,-0.00653764255498084,-0.006157109828252835,-0.005305567646947729,-0.004696005786269951,-7985.333333333333,-23940.166666666668,-57560.333333333336,-120509.66666666667,-221719.0,-299125.0,-384615.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.166666666666664,-72.5,-84.33333333333333,-77.83333333333333,-44.333333333333336,-34.5,-26.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_open,true,answer_colon,568.1034482758621,-0.0021797345384642853,-1.2709858679306223e-06,0.03657336434217612,-0.3293382452217829,-0.01148747575694117,-2.906218226522329,-0.2291616798756483,-0.11506190203938826,-0.8620689655172413,-0.007947865562305763,-3.324727652188264e-05,0.032137504680965996,-0.014294036342775656,-0.011337789155310626,-0.00805683905434387,-0.0018842775616920073,0.0034017831661673644,0.005071518764342753,0.0070635167706137245,4110.482758620689,20763.620689655174,70092.89655172414,199180.37931034484,436627.0,530914.8965517242,557211.6896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.93103448275862,106.58620689655173,176.86206896551724,234.41379310344828,227.68965517241378,157.75862068965517,30.17241379310345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_validity,false,answer_colon,835.9473684210526,0.002755681387424817,0.005573081345298162,0.09200128232682593,0.10242278308528423,0.005806624105102138,-3.0576128063183328,-0.19982188687263852,-0.04950453859710009,0.0,-0.008477229828929173,0.21424681179977548,0.07927306336113088,0.021523259908488013,0.0009890474573075107,0.0019190880542468557,0.004284848535140866,0.0030596541565788794,0.002716460104127373,0.0031459195101309844,-3747.3684210526317,-15962.868421052632,-35894.60526315789,-47430.23684210526,-15605.421052631578,63659.57894736842,157615.23684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.21052631578947,-84.05263157894737,-94.42105263157895,-93.76315789473684,-55.526315789473685,-20.842105263157894,-19.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_validity,false,the_answer_is,626.060606060606,0.0012320068393107523,0.004972772683851431,0.13092603084014148,0.1747914528125468,0.008709815415469084,-1.2684375568485053,-0.28380370681549666,-0.10366300563221578,-0.030303030303030304,-0.015133648847230298,0.16894737156455836,0.1805477883933394,0.009647484787628353,0.0029021846146946692,0.0012327505104290034,0.0019261857533274067,0.0012679489245998599,0.0012061931330426133,0.0009105408344399289,-7030.060606060606,-23710.21212121212,-58964.93939393939,-107021.42424242424,-157896.33333333334,-126086.24242424243,-50915.333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.27272727272727,-115.72727272727273,-136.6969696969697,-145.33333333333334,-126.96969696969697,-90.54545454545455,-46.90909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_validity,false,true_or_false,599.2105263157895,-0.005663903165114216,0.003972628909923036,0.17862151488702302,-0.04234613408323312,0.017110128936014678,0.949621478651552,-0.2431254409854452,-0.0795748222779495,-0.7631578947368421,-0.006793443017683312,0.14206242865137889,0.21411370694981988,-0.002589559511475932,-0.0034520181254710557,-0.005536470119100859,-0.005812019562202451,-0.003958845586634755,-0.0032986281194074423,-0.0028248425474253825,-9118.473684210527,-26236.026315789473,-65244.65789473684,-137435.05263157896,-211707.42105263157,-260708.36842105264,-285378.15789473685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.76315789473684,-93.55263157894737,-106.57894736842105,-102.94736842105263,-73.07894736842105,-58.26315789473684,-37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_validity,true,answer_colon,864.6578947368421,0.0031954177639838626,0.00612728739803539,0.027299275774517878,0.03602294110562833,0.0008965016979920236,-1.717018300644563,-0.18298647361552237,-0.033190810943902714,0.0,-0.008299665240866987,0.23187849480018485,-0.004371807329731661,0.01938231184853827,0.0016536144413385877,0.0024252580533861423,0.004396136605256418,0.0025112564252235906,0.002489416487645795,0.003314821731960496,-2690.184210526316,-11084.21052631579,-18492.63157894737,-4840.578947368421,48254.63157894737,132393.5,203490.02631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.89473684210526,-64.94736842105263,-60.76315789473684,-45.39473684210526,-3.710526315789474,20.92105263157895,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_validity,true,the_answer_is,623.5428571428571,-0.0048253281139818555,0.006445665927596045,0.12737537097469334,0.08460846340354228,0.01099238395690918,-0.43460437845587074,-0.2853532864590174,-0.09761652684313152,-0.02857142857142857,-0.01631574683806138,0.2334868343087562,0.1351231840899184,0.019830636400677424,-0.0072668240313319326,-0.006598510703320494,-0.004545725836268087,-0.002223099431403513,-0.001107534795924039,-0.000564646095921935,-7812.571428571428,-34249.25714285715,-83838.8,-161553.88571428572,-228023.3142857143,-208745.94285714286,-141770.51428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.71428571428571,-150.25714285714287,-171.6,-171.02857142857144,-130.17142857142858,-89.14285714285714,-44.97142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1,numeric_validity,true,true_or_false,680.921052631579,-0.005147639584032546,0.0034762400371848912,0.18394722078686188,-0.0626423246842084,0.014036787967932852,0.5316859326893415,-0.21511099716406057,-0.048156633206032376,-0.868421052631579,-0.004242055260802586,0.12326621410135742,0.22276418923346442,-0.004457065745886133,-0.00027626130496469735,-0.004826252937692299,-0.005409737607209944,-0.00467605481336249,-0.004492278740815122,-0.003725226179293903,-9045.473684210527,-22287.026315789473,-57441.0,-118654.73684210527,-213860.94736842104,-292580.7105263158,-331139.4736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69.28947368421052,-87.71052631578948,-96.1842105263158,-86.94736842105263,-64.02631578947368,-48.89473684210526,-30.842105263157894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,geometry_claim,false,answer_colon,355.8333333333333,-0.008778429235671919,0.0059015836360049425,0.10520367086507708,0.08401978251776294,-0.005928362409273784,0.29141976495911476,-0.18712041062980203,-0.19316873419641567,-0.3333333333333333,-0.028312202534029957,0.22686266976719102,0.1001182852922932,0.008213142693518175,-0.018412816007674023,-0.015720782689868734,-0.00829637820794355,-0.0027081469583342724,0.0009176211964008844,0.004599024434635839,-1568.3333333333333,-9675.0,-9219.166666666666,62071.166666666664,279074.8333333333,446003.0,460928.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.0,-2.5,49.166666666666664,146.0,244.83333333333334,228.5,72.16666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,geometry_claim,false,the_answer_is,317.1666666666667,-0.010170508543504255,0.006221997553244971,0.13353971411715648,0.05790919379951317,0.0015161434809366863,0.08315420320213912,-0.19257092039170023,-0.2112145170612294,-0.16666666666666666,-0.030841834789868756,0.23782480303877188,0.11778918192773136,0.00299994446003915,-0.009305186159042763,-0.014368061721668166,-0.010446114968647563,-0.005129994728204019,-0.0018854293822686923,0.0010662826630539468,-4348.666666666667,-16184.0,-40325.666666666664,-24894.333333333332,97910.5,189157.0,152047.16666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.666666666666664,-51.666666666666664,-26.666666666666668,61.666666666666664,162.5,156.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,geometry_claim,false,true_or_false,38.0,-0.012338728848376807,0.0010744248045496836,0.11997986277143254,-0.2376505376773932,0.006580049792925517,-1.3753113301808695,-0.248422793552913,-0.23337541244138263,-0.3333333333333333,-0.03135291615665695,0.03495215773333863,0.2120979219850062,-0.020578014837381847,-0.017259025825636463,-0.016445507632226592,-0.014101646429235254,-0.012569020565006117,-0.01198983399564873,-0.011257110540101306,-4566.333333333333,-13062.166666666666,-38857.166666666664,-92150.16666666667,-244904.0,-441261.6666666667,-718771.1666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.666666666666666,0.0,15.166666666666666,41.166666666666664,59.666666666666664,51.5,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,geometry_claim,true,answer_colon,343.0,-0.008076762432099052,0.0061854823210160245,0.08821610626741609,0.12939808112310658,-0.00806012749671936,1.9889946001884395,-0.17722893492796477,-0.17237575611161216,-0.16666666666666666,-0.02882051688352168,0.2349632664506013,0.08903432486740852,0.01435680050226574,-0.018594095091256396,-0.012687388239948383,-0.007324627118408557,-0.0014496329396324152,0.0016366214922696974,0.004844126320220743,-1595.0,-12095.833333333334,-11365.166666666666,42913.833333333336,258940.0,431471.0,454130.1666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.0,-12.833333333333334,30.166666666666668,115.66666666666667,212.33333333333334,206.16666666666666,62.166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,geometry_claim,true,the_answer_is,291.6,-0.00866193031957976,0.006461628504213878,0.12531625239420213,0.05315349889618091,0.002069699764251709,1.4230319448181308,-0.18614830596787185,-0.20048227609379232,-0.4,-0.029790356544951102,0.24745328377757686,0.10711693367510637,0.0058394094206087824,-0.0061509902333595715,-0.011159039643659214,-0.008840200214651279,-0.004790869558964244,-0.0022032662861031283,0.00057784119293659,-4914.4,-18284.2,-45904.6,-49838.0,26127.8,97001.4,84457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.6,-68.2,-55.0,14.8,102.8,109.8,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,geometry_claim,true,true_or_false,29.833333333333332,-0.01272239280490293,0.0010348936358362457,0.11867125681350447,-0.2497156038658971,0.006348609924316406,-1.3539495178495826,-0.2514576577515104,-0.22975501868776074,-0.3333333333333333,-0.03212879887146839,0.03362207695742351,0.21028848206474593,-0.023036843996016017,-0.01838277263477148,-0.017050876975015627,-0.014488784882907496,-0.012295840722939674,-0.011812427172944914,-0.011201846334413346,-4838.666666666667,-12955.333333333334,-38216.166666666664,-90783.33333333333,-229283.66666666666,-430726.1666666667,-717736.1666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.833333333333334,3.8333333333333335,20.333333333333332,47.666666666666664,66.33333333333333,53.666666666666664,25.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,numeric_open,true,answer_colon,168.41379310344828,-0.0012963826810317221,-1.2748798642073904e-06,0.051700756188137346,-0.375170917258168,-0.01377489135183137,-3.6408935288994297,-0.22808730338612113,-0.17790287518817488,-0.8275862068965517,-0.020072210770393128,-3.330953150600065e-05,0.05495940729519217,-0.001035047654771501,-0.007011053086832956,-0.005893129607543918,-0.0012650353534914358,0.002937665114638037,0.004843593097255258,0.007174161417045034,2104.8275862068967,8700.862068965518,38465.862068965514,141503.6551724138,363051.4827586207,495381.1379310345,595522.4827586206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.586206896551722,51.03448275862069,105.34482758620689,166.82758620689654,188.6551724137931,144.9655172413793,43.13793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,numeric_validity,false,answer_colon,470.60526315789474,0.005478625573227497,0.004437657214848992,0.07742053918649505,0.15487580219503244,-0.002188713927018015,-4.353794487160402,-0.2799418655617048,-0.1613178784976983,0.0,-0.03110562238102276,0.16265913712490337,0.09396239411274805,0.022712321616063017,0.004031342447837315,0.0047621726189728915,0.0067722278920799035,0.004533232323576214,0.004232161639913308,0.004737998155038164,-1245.421052631579,-7915.210526315789,-14378.78947368421,6688.263157894737,91931.36842105263,207443.2894736842,307572.1842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.026315789473685,-47.921052631578945,-53.13157894736842,-43.68421052631579,-1.131578947368421,24.842105263157894,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,numeric_validity,false,the_answer_is,246.66666666666666,-0.0005184170593352051,0.004522860103966058,0.12599147422872695,0.2694949863665419,0.009341598460168549,-2.5032360800064253,-0.274475058160049,-0.16355546604015733,0.0,-0.028351430733561042,0.15477554472087804,0.1571192545913209,0.0041339941750782715,-4.780894517026716e-05,-0.0011306793743010141,0.000187638559491391,-0.0006209403876843064,-0.000580737277421041,-0.0010060468632141731,-7824.424242424242,-27067.454545454544,-70525.63636363637,-135943.72727272726,-227825.78787878787,-225586.48484848486,-176980.60606060605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,-124.78787878787878,-152.15151515151516,-165.21212121212122,-146.72727272727272,-105.6969696969697,-46.96969696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,numeric_validity,false,true_or_false,7.815789473684211,-0.014408766793886581,0.0013577882661148146,0.11752678284076579,-0.11995372928785192,0.009921909162872717,-2.12465916696415,-0.3829571565577189,-0.2496192538815999,-0.8947368421052632,-0.04253657536977443,0.044801515656193884,0.1996089559082906,-0.038615505953998076,-0.023449121261819025,-0.018770054225081535,-0.015993272934352033,-0.013941694500038144,-0.01166143685100337,-0.009756451923240341,-7814.6578947368425,-20107.026315789473,-48126.13157894737,-113277.3947368421,-266515.63157894736,-418847.2894736842,-628099.7631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.55263157894737,-12.078947368421053,4.026315789473684,27.289473684210527,61.13157894736842,50.921052631578945,20.81578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,numeric_validity,true,answer_colon,492.94736842105266,0.006891963133359256,0.005625108817902832,0.01854557249866859,0.09137264614116318,-0.006688915585216723,-0.7946658298708217,-0.2699653009845201,-0.14996974751693806,-0.05263157894736842,-0.03071151984245394,0.20636105012243589,0.007957942549285718,0.025802193373407972,0.006580505136675539,0.006238574848155977,0.008253591308474516,0.004895919499382,0.004670289911014569,0.005281144157731366,-886.1052631578947,-5410.921052631579,-4237.0,29027.13157894737,118768.36842105263,249870.84210526315,366004.34210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.973684210526315,-43.28947368421053,-38.86842105263158,-29.236842105263158,13.105263157894736,40.23684210526316,10.81578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l1_l2,numeric_validity,true,the_answer_is,232.94285714285715,-0.006226675581915063,0.005842295487137433,0.12391834866043566,0.1305771161239738,0.00870710951941354,-0.2425000417692222,-0.28628252057205156,-0.17330134718678122,-0.05714285714285714,-0.03001271211651458,0.21130864269029448,0.13830241926082162,0.011634830975797966,-0.012179951711908082,-0.008045993610833491,-0.00621526372384237,-0.0035794512940497203,-0.002562446065452285,-0.0020672323935689227,-7247.571428571428,-32185.057142857142,-75963.08571428571,-149923.9714285714,-223764.42857142858,-222094.2,-197493.51428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.6,-126.97142857142858,-144.0,-141.65714285714284,-106.88571428571429,-66.31428571428572,-26.65714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
