prompt_id,family,tail,label,task_type,prob_true,prob_false,prob_mass_tf
tri_v2_001,numeric_validity,answer_colon,False,binary,0.0066923522390425205,0.9932331442832947,0.9999254965223372
tri_v2_002,numeric_validity,answer_colon,True,binary,0.9849119186401367,0.014955096878111362,0.9998670155182481
tri_v2_003,numeric_validity,true_or_false,False,binary,0.8745065331459045,0.055905330926179886,0.9304118640720844
tri_v2_004,numeric_validity,true_or_false,True,binary,0.7450386881828308,0.0611565001308918,0.8061951883137226
tri_v2_005,numeric_validity,true_or_false,False,binary,0.7997031211853027,0.04511616379022598,0.8448192849755287
tri_v2_006,numeric_validity,answer_colon,True,binary,0.024419162422418594,0.9754199981689453,0.9998391605913639
tri_v2_007,numeric_validity,true_or_false,False,binary,0.8593571782112122,0.04278487339615822,0.9021420516073704
tri_v2_008,numeric_validity,the_answer_is,False,binary,0.1149568259716034,0.8494224548339844,0.9643792808055878
tri_v2_011,numeric_validity,true_or_false,True,binary,0.7700385451316833,0.05578140541911125,0.8258199505507946
tri_v2_012,geometry_claim,answer_colon,True,binary,0.9991083741188049,0.0007095412001945078,0.9998179153189994
tri_v2_013,geometry_claim,the_answer_is,True,binary,0.924781084060669,0.05911927670240402,0.983900360763073
tri_v2_014,numeric_validity,answer_colon,True,binary,0.9942370653152466,0.00555376335978508,0.9997908286750317
tri_v2_015,geometry_claim,answer_colon,True,binary,0.9991695880889893,0.0006665930850431323,0.9998361811740324
tri_v2_016,numeric_validity,true_or_false,True,binary,0.6234819293022156,0.08437909930944443,0.70786102861166
tri_v2_017,numeric_validity,true_or_false,True,binary,0.5823421478271484,0.06955084949731827,0.6518929973244667
tri_v2_018,numeric_validity,answer_colon,False,binary,0.005910576321184635,0.9940061569213867,0.9999167332425714
tri_v2_019,numeric_validity,the_answer_is,False,binary,0.008276257663965225,0.9566053152084351,0.9648815728724003
tri_v2_020,numeric_validity,true_or_false,False,binary,0.6418715715408325,0.05970335379242897,0.7015749253332615
tri_v2_021,numeric_validity,true_or_false,True,binary,0.7860115766525269,0.08284500986337662,0.8688565865159035
tri_v2_022,numeric_validity,true_or_false,True,binary,0.7838099598884583,0.056779008358716965,0.8405889682471752
tri_v2_023,geometry_claim,answer_colon,False,binary,0.10085306316614151,0.8988935947418213,0.9997466579079628
tri_v2_025,numeric_validity,true_or_false,True,binary,0.7838099598884583,0.056779008358716965,0.8405889682471752
tri_v2_026,numeric_validity,answer_colon,True,binary,0.03732171654701233,0.9625397324562073,0.9998614490032196
tri_v2_027,numeric_validity,answer_colon,True,binary,0.9781961441040039,0.0216111671179533,0.9998073112219572
tri_v2_028,numeric_validity,true_or_false,True,binary,0.6809512376785278,0.08132802695035934,0.7622792646288872
tri_v2_029,geometry_claim,answer_colon,False,binary,0.9321548938751221,0.06752507388591766,0.9996799677610397
tri_v2_030,numeric_validity,answer_colon,True,binary,0.050322096794843674,0.9495083093643188,0.9998304061591625
tri_v2_031,numeric_validity,the_answer_is,False,binary,0.022097771987318993,0.9396211504936218,0.9617189224809408
tri_v2_032,numeric_validity,true_or_false,False,binary,0.851690411567688,0.0544467456638813,0.9061371572315693
tri_v2_034,numeric_validity,answer_colon,False,binary,0.07584616541862488,0.9239954352378845,0.9998416006565094
tri_v2_035,numeric_validity,true_or_false,False,binary,0.8478425741195679,0.04783200845122337,0.8956745825707912
tri_v2_036,numeric_validity,true_or_false,True,binary,0.8110890984535217,0.04575851932168007,0.8568476177752018
tri_v2_037,numeric_validity,the_answer_is,True,binary,0.03200182318687439,0.9352303743362427,0.9672321975231171
tri_v2_038,numeric_validity,true_or_false,True,binary,0.6219667792320251,0.08417405188083649,0.7061408311128616
tri_v2_039,numeric_validity,answer_colon,False,binary,0.012430534698069096,0.9874796271324158,0.9999101618304849
tri_v2_040,geometry_claim,true_or_false,True,binary,0.6799660921096802,0.07166790217161179,0.751633994281292
tri_v2_041,numeric_validity,true_or_false,False,binary,0.796090841293335,0.0653471127152443,0.8614379540085793
tri_v2_042,numeric_validity,answer_colon,False,binary,0.02032937854528427,0.9795243144035339,0.9998536929488182
tri_v2_043,numeric_validity,the_answer_is,True,binary,0.6038503050804138,0.36625373363494873,0.9701040387153625
tri_v2_045,numeric_validity,true_or_false,False,binary,0.8391051292419434,0.047339074313640594,0.886444203555584
tri_v2_047,numeric_validity,true_or_false,True,binary,0.7612332701683044,0.04866401478648186,0.8098972849547863
tri_v2_048,numeric_validity,answer_colon,False,binary,0.005219350568950176,0.9946321249008179,0.999851475469768
tri_v2_049,numeric_validity,true_or_false,True,binary,0.7543299794197083,0.054643481969833374,0.8089734613895416
tri_v2_050,numeric_validity,true_or_false,False,binary,0.8999531269073486,0.04480602592229843,0.9447591528296471
tri_v2_051,numeric_validity,answer_colon,True,binary,0.9524253010749817,0.047418463975191116,0.9998437650501728
tri_v2_052,numeric_validity,answer_colon,False,binary,0.07584616541862488,0.9239954352378845,0.9998416006565094
tri_v2_054,numeric_validity,true_or_false,True,binary,0.8072240948677063,0.08508078753948212,0.8923048824071884
tri_v2_055,numeric_validity,answer_colon,False,binary,0.0216128621250391,0.9782729148864746,0.9998857770115137
tri_v2_056,numeric_validity,the_answer_is,True,binary,0.05630664899945259,0.8807842135429382,0.9370908625423908
tri_v2_058,numeric_validity,the_answer_is,False,binary,0.009487184695899487,0.9677190780639648,0.9772062627598643
tri_v2_059,geometry_claim,true_or_false,True,binary,0.7299580574035645,0.0599186047911644,0.7898766621947289
tri_v2_060,geometry_claim,true_or_false,False,binary,0.6715409159660339,0.08020412921905518,0.7517450451850891
tri_v2_061,numeric_validity,the_answer_is,False,binary,0.03180710971355438,0.9295400381088257,0.9613471478223801
tri_v2_062,numeric_validity,answer_colon,True,binary,0.025952158495783806,0.9738475680351257,0.9997997265309095
tri_v2_063,numeric_validity,the_answer_is,False,binary,0.0660489946603775,0.9117782711982727,0.9778272658586502
tri_v2_064,numeric_validity,the_answer_is,False,binary,0.08010181039571762,0.8611756563186646,0.9412774667143822
tri_v2_065,numeric_validity,answer_colon,True,binary,0.9968972206115723,0.0029806687962263823,0.9998778894077986
tri_v2_067,numeric_validity,true_or_false,False,binary,0.8648372292518616,0.04305770993232727,0.9078949391841888
tri_v2_068,numeric_validity,answer_colon,True,binary,0.9097248911857605,0.09007496386766434,0.9997998550534248
tri_v2_069,numeric_validity,the_answer_is,True,binary,0.9434505105018616,0.02514210343360901,0.9685926139354706
tri_v2_070,numeric_validity,true_or_false,False,binary,0.836770236492157,0.06061543524265289,0.8973856717348099
tri_v2_071,numeric_validity,answer_colon,False,binary,0.04741840064525604,0.9524240493774414,0.9998424500226974
tri_v2_072,geometry_claim,the_answer_is,True,binary,0.972126305103302,0.015712957829236984,0.987839262932539
tri_v2_073,numeric_validity,true_or_false,False,binary,0.758630096912384,0.037769969552755356,0.7964000664651394
tri_v2_074,numeric_validity,the_answer_is,True,binary,0.04433519020676613,0.8904961347579956,0.9348313249647617
tri_v2_075,numeric_validity,true_or_false,True,binary,0.6594613194465637,0.16673794388771057,0.8261992633342743
tri_v2_076,numeric_validity,the_answer_is,True,binary,0.7957576513290405,0.17755752801895142,0.9733151793479919
tri_v2_077,numeric_validity,the_answer_is,True,binary,0.6074936985969543,0.36846357583999634,0.9759572744369507
tri_v2_078,numeric_validity,answer_colon,True,binary,0.07583634555339813,0.9238758683204651,0.9997122138738632
tri_v2_079,numeric_validity,answer_colon,False,binary,0.012430534698069096,0.9874796271324158,0.9999101618304849
tri_v2_080,geometry_claim,the_answer_is,False,binary,0.2655443549156189,0.7218242883682251,0.987368643283844
tri_v2_082,numeric_validity,the_answer_is,False,binary,0.032070036977529526,0.9372238516807556,0.9692938886582851
tri_v2_083,numeric_validity,answer_colon,False,binary,0.050323065370321274,0.9495266079902649,0.9998496733605862
tri_v2_084,geometry_claim,true_or_false,False,binary,0.7647075653076172,0.05539523437619209,0.8201027996838093
tri_v2_085,numeric_validity,answer_colon,True,binary,0.008059206418693066,0.9915952086448669,0.99965441506356
tri_v2_086,numeric_validity,true_or_false,False,binary,0.7834263443946838,0.03442135080695152,0.8178476952016354
tri_v2_087,numeric_validity,answer_colon,False,binary,0.035141173750162125,0.9647542834281921,0.9998954571783543
tri_v2_090,numeric_validity,answer_colon,True,binary,0.8352227210998535,0.16446509957313538,0.9996878206729889
tri_v2_091,numeric_validity,answer_colon,False,binary,0.8806086778640747,0.1191774234175682,0.9997861012816429
tri_v2_092,numeric_validity,answer_colon,True,binary,0.004608059301972389,0.9950637221336365,0.9996717814356089
tri_v2_093,numeric_validity,the_answer_is,False,binary,0.013581477105617523,0.9521350860595703,0.9657165631651878
tri_v2_094,numeric_validity,true_or_false,True,binary,0.6599628329277039,0.10120858252048492,0.7611714154481888
tri_v2_095,numeric_validity,true_or_false,True,binary,0.7817453742027283,0.04410305991768837,0.8258484341204166
tri_v2_096,geometry_claim,the_answer_is,False,binary,0.9437395334243774,0.032292988151311874,0.9760325215756893
tri_v2_097,geometry_claim,answer_colon,False,binary,0.9982205033302307,0.0015007638139650226,0.9997212671441957
tri_v2_098,geometry_claim,the_answer_is,False,binary,0.6942281723022461,0.28939732909202576,0.9836255013942719
tri_v2_099,numeric_validity,true_or_false,True,binary,0.8202413320541382,0.03385540470480919,0.8540967367589474
tri_v2_100,numeric_validity,answer_colon,False,binary,0.005910610780119896,0.9940119385719299,0.9999225493520498
tri_v2_101,numeric_validity,answer_colon,True,binary,0.9865936040878296,0.013220362365245819,0.9998139664530754
tri_v2_102,numeric_validity,answer_colon,False,binary,0.003593257861211896,0.9963107705116272,0.9999040283728391
tri_v2_103,numeric_validity,true_or_false,True,binary,0.7725551724433899,0.05596370995044708,0.828518882393837
tri_v2_105,numeric_validity,true_or_false,True,binary,0.7470912337303162,0.05760949105024338,0.8047007247805595
tri_v2_106,numeric_validity,the_answer_is,True,binary,0.70749431848526,0.26027265191078186,0.9677669703960419
tri_v2_107,numeric_validity,the_answer_is,False,binary,0.0095589654520154,0.9750409722328186,0.984599937684834
tri_v2_108,numeric_validity,true_or_false,False,binary,0.762550950050354,0.03796517476439476,0.8005161248147488
tri_v2_109,numeric_validity,the_answer_is,True,binary,0.8986353278160095,0.07376448065042496,0.9723998084664345
tri_v2_110,numeric_validity,the_answer_is,True,binary,0.06538773328065872,0.9026498198509216,0.9680375531315804
tri_v2_111,numeric_validity,true_or_false,True,binary,0.6491797566413879,0.07753346860408783,0.7267132252454758
tri_v2_112,numeric_validity,true_or_false,False,binary,0.8703798055648804,0.05564151704311371,0.9260213226079941
tri_v2_113,numeric_validity,answer_colon,True,binary,0.025945456698536873,0.9735960960388184,0.9995415527373552
tri_v2_114,geometry_claim,true_or_false,False,binary,0.7397298216819763,0.06880559027194977,0.8085354119539261
tri_v2_115,numeric_validity,answer_colon,False,binary,0.004904947243630886,0.9950016140937805,0.9999065613374114
tri_v2_116,numeric_validity,the_answer_is,False,binary,0.05782543122768402,0.9045419692993164,0.9623674005270004
tri_v2_117,numeric_validity,the_answer_is,False,binary,0.012147868052124977,0.9650246500968933,0.9771725181490183
tri_v2_119,numeric_validity,the_answer_is,True,binary,0.03200182318687439,0.9352303743362427,0.9672321975231171
tri_v2_120,numeric_validity,answer_colon,False,binary,0.0033763700630515814,0.9965518712997437,0.9999282413627952
tri_v2_121,numeric_validity,the_answer_is,False,binary,0.012147868052124977,0.9650246500968933,0.9771725181490183
tri_v2_122,numeric_validity,true_or_false,False,binary,0.8410159945487976,0.05376435071229935,0.894780345261097
tri_v2_123,numeric_validity,the_answer_is,True,binary,0.821444034576416,0.14274555444717407,0.9641895890235901
tri_v2_124,numeric_validity,true_or_false,False,binary,0.8767929673194885,0.049465276300907135,0.9262582436203957
tri_v2_125,numeric_validity,true_or_false,True,binary,0.706191897392273,0.0843425989151001,0.790534496307373
tri_v2_126,numeric_validity,the_answer_is,True,binary,0.9053897261619568,0.04507669806480408,0.9504664242267609
tri_v2_127,numeric_validity,answer_colon,False,binary,0.7771251797676086,0.22265009582042694,0.9997752755880356
tri_v2_128,numeric_validity,the_answer_is,False,binary,0.032270658761262894,0.9430869221687317,0.9753575809299946
tri_v2_129,geometry_claim,answer_colon,True,binary,0.9937833547592163,0.005909251514822245,0.9996926062740386
tri_v2_130,numeric_validity,answer_colon,True,binary,0.008060782216489315,0.9917891025543213,0.9998498847708106
tri_v2_131,numeric_validity,answer_colon,False,binary,0.0059103998355567455,0.9939764738082886,0.9998868736438453
tri_v2_132,numeric_validity,true_or_false,True,binary,0.6562328934669495,0.10063657909631729,0.7568694725632668
tri_v2_133,numeric_validity,true_or_false,False,binary,0.7616391777992249,0.0429687462747097,0.8046079240739346
tri_v2_134,numeric_validity,the_answer_is,True,binary,0.6550793647766113,0.3094376027584076,0.9645169675350189
tri_v2_135,numeric_validity,answer_colon,True,binary,0.8173568248748779,0.1823769509792328,0.9997337758541107
tri_v2_136,numeric_validity,true_or_false,True,binary,0.774465799331665,0.04950994253158569,0.8239757418632507
tri_v2_137,geometry_claim,the_answer_is,False,binary,0.6454770565032959,0.3454989790916443,0.9909760355949402
tri_v2_138,numeric_validity,the_answer_is,False,binary,0.5789598822593689,0.3979129195213318,0.9768728017807007
tri_v2_139,geometry_claim,the_answer_is,True,binary,0.9664226770401001,0.017700649797916412,0.9841233268380165
tri_v2_140,numeric_validity,the_answer_is,False,binary,0.032169539481401443,0.9401317834854126,0.972301322966814
tri_v2_141,geometry_claim,true_or_false,False,binary,0.7092658877372742,0.07475607097148895,0.7840219587087631
tri_v2_143,numeric_validity,answer_colon,True,binary,0.6788723468780518,0.32067662477493286,0.9995489716529846
tri_v2_144,numeric_validity,answer_colon,True,binary,0.014059748500585556,0.9856644868850708,0.9997242353856564
tri_v2_145,numeric_validity,the_answer_is,False,binary,0.010451968759298325,0.9408562183380127,0.951308187097311
tri_v2_146,numeric_validity,the_answer_is,True,binary,0.7829388976097107,0.19795796275138855,0.9808968603610992
tri_v2_147,geometry_claim,the_answer_is,True,binary,0.9155572056770325,0.06632274389266968,0.9818799495697021
tri_v2_148,numeric_validity,answer_colon,True,binary,0.01406179554760456,0.9858080148696899,0.9998698104172945
tri_v2_149,numeric_validity,the_answer_is,False,binary,0.028363289311528206,0.9392631649971008,0.967626454308629
